suite,input_id,path,sha256,mode,repetition,status,returncode,process_wall_ms,cpu,command,stderr_tail,candidate_matches,candidates,egraph_classes_max,egraph_classes_sum,egraph_nodes_max,egraph_nodes_sum,input,input_bytes,iteration_limit,linalg_bodies,matched_linalg_bodies,matcher_elapsed_ms,no_matches,peak_rss_kib,proof_elapsed_ms,proofs_attempted,proofs_matched,proofs_over_10s,rule_matches,selected,selected_matches,syntactic_comparisons,syntactic_unifications,telemetry_elapsed_ms,template_attempts
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,egglog,1,ok,0,1145.4516351222992,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-egglog-bhjn4hiu.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  match          body#[1]  cublasDgemm_alpha_only
  match          body#[2, 3]  cublasDgemm
  total: 3 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,8,4,4,595.1988883316517,0,69908,173.40246215462685,16,16,0,150,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [1], ""symbol"": ""cublasDgemm_alpha_only""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",3,0,0,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,syntactic,1,ok,0,927.5528714060783,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-syntactic-3si8nfvy.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  no_match       body#1  ?
  match          body#[2, 3]  cublasDgemm
  total: 2 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,0,4,3,419.40977051854134,1,65896,0.245802104473114,0,14,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",2,0,38,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,syntactic,2,ok,0,962.9642441868782,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-syntactic-ni27lzyl.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  no_match       body#1  ?
  match          body#[2, 3]  cublasDgemm
  total: 2 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,0,4,3,440.36858156323433,1,65872,0.2593584358692169,0,14,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",2,0,38,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,egglog,2,ok,0,1146.8455269932747,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-egglog-ml99lwby.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  match          body#[1]  cublasDgemm_alpha_only
  match          body#[2, 3]  cublasDgemm
  total: 3 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,8,4,4,634.232971817255,0,70004,183.30952897667885,16,16,0,150,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [1], ""symbol"": ""cublasDgemm_alpha_only""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",3,0,0,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,egglog,3,ok,0,1190.2468465268612,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-egglog-cp695cde.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  match          body#[1]  cublasDgemm_alpha_only
  match          body#[2, 3]  cublasDgemm
  total: 3 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,8,4,4,709.853045642376,0,69948,204.40015941858292,16,16,0,150,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [1], ""symbol"": ""cublasDgemm_alpha_only""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",3,0,0,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,syntactic,3,ok,0,915.7519116997719,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-syntactic-30ueln1q.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  no_match       body#1  ?
  match          body#[2, 3]  cublasDgemm
  total: 2 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,0,4,3,430.9307336807251,1,66016,0.2718046307563782,0,14,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",2,0,38,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,syntactic,4,ok,0,1043.1786924600601,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-syntactic-iojxxzr5.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  no_match       body#1  ?
  match          body#[2, 3]  cublasDgemm
  total: 2 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,0,4,3,528.6030359566212,1,65916,0.30041858553886414,0,14,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",2,0,38,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,egglog,4,ok,0,1102.0224504172802,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-egglog-xb80lyt4.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  match          body#[1]  cublasDgemm_alpha_only
  match          body#[2, 3]  cublasDgemm
  total: 3 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,8,4,4,631.2894895672798,0,70004,177.41946503520012,16,16,0,150,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [1], ""symbol"": ""cublasDgemm_alpha_only""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",3,0,0,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,egglog,5,ok,0,1156.9950245320797,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-egglog-ukfte6ln.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  match          body#[1]  cublasDgemm_alpha_only
  match          body#[2, 3]  cublasDgemm
  total: 3 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,8,4,4,676.8651641905308,0,69908,204.270388931036,16,16,0,150,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [1], ""symbol"": ""cublasDgemm_alpha_only""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",3,0,0,0.0,38
polybench,2mm,/tmp/polybench_new/2mm_debuf.mlir,f4bde9c30112c993312f8b8cd2f0a6f425986828f77170f013715f0656b7ed56,syntactic,5,ok,0,893.7092870473862,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/2mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-2mm-syntactic-c91erip3.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/2mm_debuf.mlir ==
  match          body#[0]  memset_zero_2D
  no_match       body#1  ?
  match          body#[2, 3]  cublasDgemm
  total: 2 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/2mm_debuf.mlir,3502,0,4,3,421.4114733040333,1,65988,0.24851039052009583,0,14,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_2D""}, {""body_indices"": [2, 3], ""symbol"": ""cublasDgemm""}]",2,0,38,0.0,38
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,syntactic,1,ok,0,880.6003592908382,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-syntactic-632q4vye.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,0,6,0,427.28326842188835,0,65760,0.2826899290084839,0,34,0,0,[],0,0,40,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,egglog,1,ok,0,1298.3002737164497,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-egglog-_zvpdbbv.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,8,6,0,818.2702511548996,0,70032,372.9139715433121,34,34,0,56,[],0,0,0,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,egglog,2,ok,0,1312.8061853349209,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-egglog-ov9w4foi.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,8,6,0,825.1164108514786,0,69948,386.2461932003498,34,34,0,56,[],0,0,0,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,syntactic,2,ok,0,855.6359075009823,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-syntactic-hpm9m_ck.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,0,6,0,362.6808449625969,0,65636,0.2142190933227539,0,34,0,0,[],0,0,40,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,syntactic,3,ok,0,941.0210363566875,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-syntactic-3j3k2pnj.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,0,6,0,389.69554379582405,0,65648,0.2338029444217682,0,34,0,0,[],0,0,40,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,egglog,3,ok,0,1316.182367503643,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-egglog-ouutnoyu.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,8,6,0,815.7571032643318,0,70200,377.1527223289013,34,34,0,56,[],0,0,0,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,egglog,4,ok,0,1447.180598974228,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-egglog-0tw3df5a.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,8,6,0,839.9642445147038,0,70020,368.4341832995415,34,34,0,56,[],0,0,0,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,syntactic,4,ok,0,895.1627127826214,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-syntactic-4f6_2319.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,0,6,0,424.24457147717476,0,65540,0.2656392753124237,0,34,0,0,[],0,0,40,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,syntactic,5,ok,0,881.135854870081,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-syntactic-nwaz7rxs.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,0,6,0,409.75162759423256,0,65696,0.26561692357063293,0,34,0,0,[],0,0,40,0.0,40
polybench,3mm,/tmp/polybench_new/3mm_debuf.mlir,f5737043d731e584286b167ed13fb8449f99a2eda413fc39ab743af3a26f6570,egglog,5,ok,0,1313.5968409478664,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/3mm_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-3mm-egglog-u8cuekqf.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/3mm_debuf.mlir ==
  contraction_abi_reject body#0  cutensornetContraction2_f64
  contraction_abi_reject body#2  cutensornetContraction2_f64
  contraction_abi_reject body#4  cutensornetContraction2_f64
  total: 0 matched / 3 bodies
",0,[],0,0,0,0,/tmp/polybench_new/3mm_debuf.mlir,4347,8,6,0,846.3009856641293,0,69888,403.5683237016201,34,34,0,56,[],0,0,0,0.0,40
polybench,adi,/tmp/polybench_new/adi_debuf.mlir,ae1fc372879391f749f68af05c0b991e7b5a5c8c68e6cb6bbcc0da05e0997e46,egglog,1,ok,0,1994.572576135397,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/adi_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-adi-egglog-q9841old.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/adi_debuf.mlir ==
  no_match       body#0  ?
  match          body#[1]  memset_zero_1D
  copy_layout_reject body#2  cublasDcopy_tensor
  no_match       body#3  ?
  no_match       body#4  ?
  no_match       body#5  ?
  match          body#[6]  memset_zero_1D
  copy_layout_reject body#7  cublasDcopy_tensor
  no_match       body#8  ?
  no_match       body#9  ?
  total: 2 matched / 10 bodies
",0,[],0,0,0,0,/tmp/polybench_new/adi_debuf.mlir,15058,8,10,2,1380.7305954396725,6,71332,555.2297569811344,52,52,0,0,"[{""body_indices"": [1], ""symbol"": ""memset_zero_1D""}, {""body_indices"": [6], ""symbol"": ""memset_zero_1D""}]",2,0,0,0.0,138
polybench,adi,/tmp/polybench_new/adi_debuf.mlir,ae1fc372879391f749f68af05c0b991e7b5a5c8c68e6cb6bbcc0da05e0997e46,syntactic,1,ok,0,1407.8302718698978,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/adi_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-adi-syntactic-eo_fs20c.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/adi_debuf.mlir ==
  no_match       body#0  ?
  match          body#[1]  memset_zero_1D
  copy_layout_reject body#2  cublasDcopy_tensor
  no_match       body#3  ?
  no_match       body#4  ?
  no_match       body#5  ?
  match          body#[6]  memset_zero_1D
  copy_layout_reject body#7  cublasDcopy_tensor
  no_match       body#8  ?
  no_match       body#9  ?
  total: 2 matched / 10 bodies
",0,[],0,0,0,0,/tmp/polybench_new/adi_debuf.mlir,15058,0,10,2,729.2243875563145,6,66944,0.45315176248550415,0,52,0,0,"[{""body_indices"": [1], ""symbol"": ""memset_zero_1D""}, {""body_indices"": [6], ""symbol"": ""memset_zero_1D""}]",2,0,138,0.0,138
polybench,adi,/tmp/polybench_new/adi_debuf.mlir,ae1fc372879391f749f68af05c0b991e7b5a5c8c68e6cb6bbcc0da05e0997e46,syntactic,2,ok,0,1433.3317540585995,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/tmp/polybench_new/adi_debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/polybench-adi-syntactic-9bxh0z0u.json"", ""--disable-semantic-fallback""]","== match report for /tmp/polybench_new/adi_debuf.mlir ==
  no_match       body#0  ?
  match          body#[1]  memset_zero_1D
  copy_layout_reject body#2  cublasDcopy_tensor
  no_match       body#3  ?
  no_match       body#4  ?
  no_match       body#5  ?
  match          body#[6]  memset_zero_1D
  copy_layout_reject body#7  cublasDcopy_tensor
  no_match       body#8  ?
  no_match       body#9  ?
  total: 2 matched / 10 bodies
",0,[],0,0,0,0,/tmp/polybench_new/adi_debuf.mlir,15058,0,10,2,728.8382239639759,6,67136,0.451602041721344,0,52,0,0,"[{""body_indices"": [1], ""symbol"": ""memset_zero_1D""}, {""body_indices"": [6], ""symbol"": ""memset_zero_1D""}]",2,0,138,0.0,138
