suite,input_id,path,sha256,mode,repetition,status,returncode,process_wall_ms,cpu,command,stderr_tail,candidate_matches,candidates,egraph_classes_max,egraph_classes_sum,egraph_nodes_max,egraph_nodes_sum,input,input_bytes,iteration_limit,linalg_bodies,matched_linalg_bodies,matcher_elapsed_ms,no_matches,peak_rss_kib,proof_elapsed_ms,proofs_attempted,proofs_matched,proofs_over_10s,rule_matches,selected,selected_matches,syntactic_comparisons,syntactic_unifications,telemetry_elapsed_ms,template_attempts
aten,aten_circular_pad_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,260f1da30854ff648eeb59eacdacf4e8415e5af8905b48fe11f4b859fa0ebbb2,syntactic,4,ok,0,705.11195063591,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_circular_pad_cpu-syntactic-1b1ifo8k.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,2714,0,1,0,282.7349007129669,1,64724,0.0158064067363739,0,0,0,0,[],0,0,4,0.0,4
aten,aten_circular_pad_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,260f1da30854ff648eeb59eacdacf4e8415e5af8905b48fe11f4b859fa0ebbb2,egglog,4,ok,0,695.2066719532013,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_circular_pad_cpu-egglog-kp_1jege.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,2714,8,1,0,270.940113812685,1,64788,0.0,0,0,0,0,[],0,0,0,0.0,4
aten,aten_circular_pad_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,260f1da30854ff648eeb59eacdacf4e8415e5af8905b48fe11f4b859fa0ebbb2,egglog,5,ok,0,720.0546339154243,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_circular_pad_cpu-egglog-5xhh3q9u.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,2714,8,1,0,293.78804937005043,1,64544,0.0,0,0,0,0,[],0,0,0,0.0,4
aten,aten_circular_pad_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,260f1da30854ff648eeb59eacdacf4e8415e5af8905b48fe11f4b859fa0ebbb2,syntactic,5,ok,0,705.7066038250923,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_circular_pad_cpu-syntactic-6fmcuubo.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_circular_pad_cpu/debuf.mlir,2714,0,1,0,273.8005816936493,1,64688,0.014211982488632202,0,0,0,0,[],0,0,4,0.0,4
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,syntactic,1,ok,0,982.3470637202263,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-syntactic-nsb659jn.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,0,1,1,574.699591845274,0,66448,0.15363842248916626,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,egglog,1,ok,0,1014.4736282527447,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-egglog-qjjnwvj5.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,8,1,1,587.5822231173515,0,66440,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,egglog,2,ok,0,1014.8509256541729,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-egglog-ffqnkpgo.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,8,1,1,602.1185033023357,0,66356,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,syntactic,2,ok,0,1020.199503749609,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-syntactic-zyhbnkhf.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,0,1,1,595.1216295361519,0,66592,0.15882402658462524,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,syntactic,3,ok,0,1018.8343450427055,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-syntactic-q6izemxu.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,0,1,1,589.8275263607502,0,66460,0.162418931722641,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,egglog,3,ok,0,996.1992613971233,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-egglog-4tulxno_.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,8,1,1,579.3092735111713,0,66260,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,egglog,4,ok,0,1039.6387800574303,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-egglog-sd7vcx_7.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,8,1,1,596.5617448091507,0,66360,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,syntactic,4,ok,0,996.0019700229168,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-syntactic-8zpe0dth.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,0,1,1,584.9565677344799,0,66580,0.1663491129875183,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,syntactic,5,ok,0,1018.5078866779804,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-syntactic-gvgv5q94.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,0,1,1,586.5912437438965,0,66452,0.15084072947502136,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,c10dc8073ab7e7b3976286431426248a0b1ee43bcc384f0432e1b2ec435db343,egglog,5,ok,0,1036.5652032196522,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp-egglog-f3sv5g9f.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp/debuf.mlir,1933,8,1,1,603.717178106308,0,66460,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,egglog,1,ok,0,685.5167523026466,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-egglog-hft6xj42.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,8,1,1,266.9832408428192,0,65712,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,syntactic,1,ok,0,708.5790857672691,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-syntactic-do7dohz6.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,0,1,1,269.2706473171711,0,65560,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,syntactic,2,ok,0,715.6826853752136,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-syntactic-5y7r3q1u.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,0,1,1,294.9780076742172,0,65648,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,egglog,2,ok,0,711.863536387682,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-egglog-7qyq9v_j.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,8,1,1,285.6403887271881,0,65724,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,egglog,3,ok,0,724.6774472296238,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-egglog-ukxb8nr9.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,8,1,1,269.12738010287285,0,65712,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,syntactic,3,ok,0,690.9587532281876,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-syntactic-k98cm4gy.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,0,1,1,277.16852352023125,0,65760,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,syntactic,4,ok,0,715.1218727231026,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-syntactic-o1d7g4pz.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,0,1,1,275.19189193844795,0,65768,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,egglog,4,ok,0,695.2134445309639,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-egglog-n3evz5vz.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,8,1,1,282.6206274330616,0,65792,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,egglog,5,ok,0,717.6504321396351,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-egglog-3l329pog.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,8,1,1,285.72145849466324,0,65712,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
