suite,input_id,path,sha256,mode,repetition,status,returncode,process_wall_ms,cpu,command,stderr_tail,candidate_matches,candidates,egraph_classes_max,egraph_classes_sum,egraph_nodes_max,egraph_nodes_sum,input,input_bytes,iteration_limit,linalg_bodies,matched_linalg_bodies,matcher_elapsed_ms,no_matches,peak_rss_kib,proof_elapsed_ms,proofs_attempted,proofs_matched,proofs_over_10s,rule_matches,selected,selected_matches,syntactic_comparisons,syntactic_unifications,telemetry_elapsed_ms,template_attempts
aten,aten_clamp_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,b9a58b0dfd76107fb19f4d71a98e5a0b7b82c98d168cd04237eca75ba6bd5454,syntactic,5,ok,0,718.7718749046326,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_cpu-syntactic-dr9sivlf.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_cpu/debuf.mlir,2141,0,1,1,298.398669809103,0,65636,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,0
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,syntactic,1,ok,0,944.3602077662945,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-syntactic-xbbldsb8.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,0,1,1,509.5421113073826,0,66004,0.18767639994621277,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,egglog,1,ok,0,919.508770108223,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-egglog-5s79oin9.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,8,1,1,488.48265409469604,0,66000,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,egglog,2,ok,0,928.7544339895248,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-egglog-rs9hsen8.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,8,1,1,501.02368742227554,0,65932,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,syntactic,2,ok,0,1039.6186895668507,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-syntactic-9ohwupvl.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,0,1,1,582.2880864143372,0,66180,0.1835152506828308,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,syntactic,3,ok,0,1009.589459747076,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-syntactic-7svfep_0.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,0,1,1,574.6357515454292,0,65844,0.1642964780330658,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,egglog,3,ok,0,985.2249622344971,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-egglog-l5xwp4yz.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,8,1,1,526.3869613409042,0,65772,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,egglog,4,ok,0,968.5603342950344,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-egglog-z70d8fwy.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,8,1,1,542.8118370473385,0,66064,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,syntactic,4,ok,0,927.1878562867641,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-syntactic-zhxb5cqd.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,0,1,1,495.0088746845722,0,65996,0.15928223729133606,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,syntactic,5,ok,0,904.4719859957695,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-syntactic-3ndgbw5d.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,0,1,1,490.97810685634613,0,65796,0.15505775809288025,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_max_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,5e3fd20f02cc56e268aafcdd21f5da7efc182a8b94f0c6066ee7bc0e76592ff9,egglog,5,ok,0,948.5941007733345,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_max_scalar_cpu-egglog-cakwzewl.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_max_scalar_cpu/debuf.mlir,1848,8,1,1,514.5540498197079,0,65788,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,egglog,1,ok,0,926.5508465468884,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-egglog-etbt7bxp.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,8,1,1,500.02194941043854,0,65744,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,syntactic,1,ok,0,937.8443472087383,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-syntactic-rp55wsi_.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,0,1,1,514.7459916770458,0,65984,0.1993514597415924,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,syntactic,2,ok,0,945.1675415039062,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-syntactic-ymj58hrw.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,0,1,1,517.3311717808247,0,66132,0.1669377088546753,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,egglog,2,ok,0,932.9392649233341,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-egglog-573zne6r.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,8,1,1,517.8988911211491,0,65904,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,egglog,3,ok,0,955.4670490324497,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-egglog-95y_3kx8.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,8,1,1,522.4847085773945,0,65936,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,syntactic,3,ok,0,992.2404885292053,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-syntactic-ym3ra675.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,0,1,1,526.207722723484,0,66068,0.14758482575416565,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,syntactic,4,ok,0,970.5879501998425,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-syntactic-ey0aw6j8.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,0,1,1,517.6019333302975,0,66020,0.1464448869228363,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,egglog,4,ok,0,920.2636033296585,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-egglog-f6uapo8h.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,8,1,1,513.0990147590637,0,66096,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,egglog,5,ok,0,924.1688400506973,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-egglog-onn5ru67.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,8,1,1,503.21992486715317,0,65920,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_clamp_min_scalar_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,b34a7c09c769d54fdba5fcb3ae2846d53409f2fc80a847903ca87a5ef8022804,syntactic,5,ok,0,944.0319053828716,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_clamp_min_scalar_cpu-syntactic-jd7rygsu.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_clamp_min_scalar_cpu/debuf.mlir,1848,0,1,1,524.3873782455921,0,65840,0.15928596258163452,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
