suite,input_id,path,sha256,mode,repetition,status,returncode,process_wall_ms,cpu,command,stderr_tail,candidate_matches,candidates,egraph_classes_max,egraph_classes_sum,egraph_nodes_max,egraph_nodes_sum,input,input_bytes,iteration_limit,linalg_bodies,matched_linalg_bodies,matcher_elapsed_ms,no_matches,peak_rss_kib,proof_elapsed_ms,proofs_attempted,proofs_matched,proofs_over_10s,rule_matches,selected,selected_matches,syntactic_comparisons,syntactic_unifications,telemetry_elapsed_ms,template_attempts
aten,aten_polar_scalarized,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,f18cdf9da7ab4bd792a928783b9ca23564fade071add87cd843539eb8fcb6875,egglog,4,ok,0,749.0631230175495,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polar_scalarized-egglog-kd02gh73.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  match          body#[1]  cudnnPointwiseGraph_f32
  total: 2 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,2678,8,2,2,329.2633667588234,0,65940,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}, {""body_indices"": [1], ""symbol"": ""cudnnPointwiseGraph_f32""}]",2,0,0,0.0,12
aten,aten_polar_scalarized,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,f18cdf9da7ab4bd792a928783b9ca23564fade071add87cd843539eb8fcb6875,syntactic,4,ok,0,770.1110690832138,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polar_scalarized-syntactic-qmaebp53.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  match          body#[1]  cudnnPointwiseGraph_f32
  total: 2 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,2678,0,2,2,328.16018909215927,0,65948,0.052597373723983765,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}, {""body_indices"": [1], ""symbol"": ""cudnnPointwiseGraph_f32""}]",2,0,12,0.0,12
aten,aten_polar_scalarized,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,f18cdf9da7ab4bd792a928783b9ca23564fade071add87cd843539eb8fcb6875,syntactic,5,ok,0,869.7749599814415,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polar_scalarized-syntactic-ar2e8s_6.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  match          body#[1]  cudnnPointwiseGraph_f32
  total: 2 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,2678,0,2,2,411.0582582652569,0,66216,0.05881115794181824,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}, {""body_indices"": [1], ""symbol"": ""cudnnPointwiseGraph_f32""}]",2,0,12,0.0,12
aten,aten_polar_scalarized,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,f18cdf9da7ab4bd792a928783b9ca23564fade071add87cd843539eb8fcb6875,egglog,5,ok,0,920.217726379633,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polar_scalarized-egglog-qugekkyn.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  match          body#[1]  cudnnPointwiseGraph_f32
  total: 2 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polar_scalarized/debuf.mlir,2678,8,2,2,457.30434358119965,0,65952,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}, {""body_indices"": [1], ""symbol"": ""cudnnPointwiseGraph_f32""}]",2,0,0,0.0,12
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,egglog,1,ok,0,867.9080791771412,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-egglog-y5cwd17r.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,8,1,0,412.8524996340275,1,65720,0.0,0,0,0,0,[],0,0,0,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,syntactic,1,ok,0,826.7337717115879,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-syntactic-bh9uhh_l.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,0,1,0,394.3636603653431,1,65748,0.149410218000412,0,0,0,0,[],0,0,56,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,syntactic,2,ok,0,843.4196896851063,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-syntactic-0hk8d915.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,0,1,0,395.4077921807766,1,65892,0.11932849884033203,0,0,0,0,[],0,0,56,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,egglog,2,ok,0,822.6482644677162,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-egglog-xr65adnf.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,8,1,0,405.5014178156853,1,65732,0.0,0,0,0,0,[],0,0,0,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,egglog,3,ok,0,839.9396874010563,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-egglog-chb1f2iv.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,8,1,0,417.5048731267452,1,65716,0.0,0,0,0,0,[],0,0,0,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,syntactic,3,ok,0,811.0851049423218,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-syntactic-ky8u4gv2.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,0,1,0,392.7316553890705,1,65704,0.12667477130889893,0,0,0,0,[],0,0,56,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,syntactic,4,ok,0,813.8226009905338,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-syntactic-ohlzwasc.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,0,1,0,397.69941940903664,1,65932,0.1279786229133606,0,0,0,0,[],0,0,56,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,egglog,4,ok,0,863.6448085308075,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-egglog-t55dxbr1.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,8,1,0,440.16388431191444,1,65492,0.0,0,0,0,0,[],0,0,0,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,egglog,5,ok,0,856.8625189363956,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-egglog-zt_0bcey.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,8,1,0,439.3913410604,1,65660,0.0,0,0,0,0,[],0,0,0,0.0,56
aten,aten_polygamma,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,7485d433b5f299bede9f49a4651b671f54d003fcebda7a9d626ac2e7a711c30f,syntactic,5,ok,0,860.1793758571148,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_polygamma-syntactic-22j9efop.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir ==
  no_match       body#0  ?
  total: 0 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_polygamma/debuf.mlir,1940,0,1,0,433.2348145544529,1,65556,0.13938173651695251,0,0,0,0,[],0,0,56,0.0,56
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,syntactic,1,ok,0,737.7527728676796,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-syntactic-q0vwi_nf.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,0,1,1,298.8952323794365,0,65772,0.02321600914001465,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,6,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,egglog,1,ok,0,710.393164306879,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-egglog-elyj_oy8.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,8,1,1,280.2078388631344,0,65832,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,egglog,2,ok,0,681.1272650957108,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-egglog-oov8t1xo.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,8,1,1,283.43287482857704,0,65684,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,syntactic,2,ok,0,716.7410925030708,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-syntactic-p9e1ywv7.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,0,1,1,287.7874821424484,0,65580,0.01705065369606018,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,6,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,syntactic,3,ok,0,703.7413902580738,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-syntactic-1rtjrpjy.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,0,1,1,283.16351771354675,0,65596,0.01932680606842041,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,6,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,egglog,3,ok,0,744.0251782536507,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-egglog-g4q4h4ca.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,8,1,1,315.6776502728462,0,65660,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,egglog,4,ok,0,719.5488028228283,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-egglog-m9vsky1m.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,8,1,1,307.8548572957516,0,65568,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,syntactic,4,ok,0,680.5311106145382,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-syntactic-791z7o1d.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,0,1,1,284.5044434070587,0,65708,0.017315149307250977,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,6,0.0,6
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,syntactic,5,ok,0,709.7195126116276,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-syntactic-xqvo0tzo.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,0,1,1,304.1320666670799,0,65576,0.024493783712387085,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,6,0.0,6
