suite,input_id,path,sha256,mode,repetition,status,returncode,process_wall_ms,cpu,command,stderr_tail,candidate_matches,candidates,egraph_classes_max,egraph_classes_sum,egraph_nodes_max,egraph_nodes_sum,input,input_bytes,iteration_limit,linalg_bodies,matched_linalg_bodies,matcher_elapsed_ms,no_matches,peak_rss_kib,proof_elapsed_ms,proofs_attempted,proofs_matched,proofs_over_10s,rule_matches,selected,selected_matches,syntactic_comparisons,syntactic_unifications,telemetry_elapsed_ms,template_attempts
aten,aten_pow,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,62056bd833be604b36bfcd962ae844a215f82e7424613411a934f9b7fb6c8f1c,egglog,5,ok,0,683.4897734224796,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow-egglog-xkk28gl8.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow/debuf.mlir,1882,8,1,1,285.10386124253273,0,65784,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,6
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,egglog,1,ok,0,901.774600148201,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-egglog-p0jrkhk7.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,8,1,1,488.35861682891846,0,65648,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,syntactic,1,ok,0,939.3695890903473,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-syntactic-72v_5x1f.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,0,1,1,488.97023499011993,0,65964,0.1162998378276825,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,syntactic,2,ok,0,945.0624361634254,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-syntactic-z9mkefgw.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,0,1,1,507.4527710676193,0,66092,0.12814626097679138,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,egglog,2,ok,0,911.6794988512993,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-egglog-vcw5edrk.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,8,1,1,461.56322583556175,0,66036,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,egglog,3,ok,0,893.7546126544476,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-egglog-qv9v2p5o.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,8,1,1,470.4810343682766,0,65868,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,syntactic,3,ok,0,1012.6567631959915,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-syntactic-pm6osoo1.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,0,1,1,493.7043525278568,0,65968,0.13108178973197937,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,syntactic,4,ok,0,878.4901537001133,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-syntactic-qo17pgw0.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,0,1,1,451.34563744068146,0,66016,0.13593211770057678,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,egglog,4,ok,0,870.0527809560299,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-egglog-oz65f414.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,8,1,1,445.4539231956005,0,65636,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,egglog,5,ok,0,872.5543133914471,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-egglog-gdbljesy.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,8,1,1,447.89864122867584,0,66132,0.0,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,0,0.0,56
aten,aten_pow_tensor_scalar,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,e016f927c63304e68e2254af57c1b5888106c4079ab7a747945f0bd5a9c010f3,syntactic,5,ok,0,860.4100756347179,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_pow_tensor_scalar-syntactic-xm_7g7tr.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir ==
  match          body#[0]  cudnnPointwiseGraph_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_pow_tensor_scalar/debuf.mlir,1794,0,1,1,439.7512748837471,0,65916,0.12510642409324646,0,0,0,0,"[{""body_indices"": [0], ""symbol"": ""cudnnPointwiseGraph_f32""}]",1,0,56,0.0,56
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,syntactic,1,ok,0,799.599152058363,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-syntactic-2_t_6cv2.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,0,2,1,381.3563361763954,1,65904,0.13406574726104736,0,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,36,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,egglog,1,ok,0,1071.2200477719307,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-egglog-m6adkmli.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,8,2,1,618.0866286158562,1,69944,214.2602689564228,20,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,0,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,egglog,2,ok,0,1035.619106143713,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-egglog-qcmtx3tv.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,8,2,1,595.1400436460972,1,70004,203.2678984105587,20,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,0,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,syntactic,2,ok,0,817.8207725286484,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-syntactic-llor4wd1.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,0,2,1,364.9764396250248,1,65960,0.12595579028129578,0,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,36,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,syntactic,3,ok,0,782.0605523884296,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-syntactic-9ujvbzh6.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,0,2,1,369.58644166588783,1,65892,0.12911483645439148,0,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,36,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,egglog,3,ok,0,991.1934360861778,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-egglog-s_j0do5w.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,8,2,1,582.5507678091526,1,70032,190.818190574646,20,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,0,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,egglog,4,ok,0,1053.7453517317772,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-egglog-mou6fupx.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,8,2,1,632.109671831131,1,69992,226.68667510151863,20,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,0,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,syntactic,4,ok,0,880.7480856776237,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-syntactic-m6s0yxlp.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,0,2,1,424.7574843466282,1,66012,0.12137740850448608,0,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,36,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,syntactic,5,ok,0,817.6058158278465,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""syntactic"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-syntactic-akkgl44z.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,0,2,1,393.23384314775467,1,66040,0.13292580842971802,0,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,36,0.0,36
aten,aten_powsum_cpu,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,c013c97ff9b538254a8ebe4cb8eeb92d795e0aff5463418ebeafb6ea2a3a7772,egglog,5,ok,0,979.2015589773655,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_powsum_cpu-egglog-dquh4n_q.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir ==
  match          body#[0]  memset_zero_1D_f32
  no_match       body#1  ?
  total: 1 matched / 2 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_powsum_cpu/debuf.mlir,2722,8,2,1,577.4854682385921,1,69972,198.17687943577766,20,20,0,0,"[{""body_indices"": [0], ""symbol"": ""memset_zero_1D_f32""}]",1,0,0,0.0,36
aten,aten_prod,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_prod/debuf.mlir,ca1bcd2984dd3de67f87ab407cb641a4580c9c5bd4abb148a50ed48afcb07248,egglog,1,ok,0,726.6182787716389,0,"[""/usr/bin/python3"", ""/home/arjaiswal/Polygeist/scripts/correctness/kernel_match_rewrite.py"", ""/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_prod/debuf.mlir"", ""--dry-run"", ""--matcher-mode"", ""egglog"", ""--telemetry-json"", ""/home/arjaiswal/Polygeist/issues/equality_saturation_eval/campaign_20260908/aten-aten_prod-egglog-7396a0mt.json"", ""--disable-semantic-fallback""]","== match report for /home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_prod/debuf.mlir ==
  match          body#[0]  cudnnReduceProduct_f32
  total: 1 matched / 1 bodies
",0,[],0,0,0,0,/home/arjaiswal/Polygeist/issues/aten_c_kernels/results/aten_prod/debuf.mlir,2169,8,1,1,301.19210854172707,0,69380,22.096585482358932,2,2,0,4,"[{""body_indices"": [0], ""symbol"": ""cudnnReduceProduct_f32""}]",1,0,0,0.0,2
